



















RuneStonesCoin version v1.0.0.0-g32a928e ($Format:%cD)
Using OpenSSL version OpenSSL 1.0.2f  28 Jan 2016
Startup time: 06/09/17 01:00:12
Default data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
Used data directory C:\Users\Shauna\AppData\Roaming\RuneStonesCoin
dbenv.open LogDir=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\database ErrorFile=C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\db.log
Bound to [::]:18465
Bound to 0.0.0.0:18465
Loading block index...
Opening LevelDB in C:\Users\Shauna\AppData\Roaming\RuneStonesCoin\txleveldb
Opened LevelDB successfully
CBlock(hash=000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0, nTime=1496942110, nBits=1e0fffff, nNonce=2582782, vtx=1, vchBlockSig=)
  Coinbase(hash=357abbb360, nTime=1496942110, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a0872756e65636f696e)
    CTxOut(empty)
  vMerkleTree: 357abbb360 
block.GetHash() == 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
block.hashMerkleRoot == 357abbb360f64cfe3c09200669ab08adc462e1c806804a40ec17b2af821559b0
block.nTime = 1496942110 
block.nNonce = 2582782 
SetBestChain: new best=000003389b5073c30498  height=0  trust=1048577  blocktrust=1048577  date=06/08/17 17:15:10
ResetSyncCheckpoint: sync-checkpoint reset to 000003389b5073c30498f00eed2c4a963bedd7c2bd17837675df5644651a69d0
 block index              40ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
connection timeout
received block c3978d8bb562213ea142
SetBestChain: new best=c3978d8bb562213ea142  height=603  trust=828131244  blocktrust=2274537  date=06/09/17 15:03:12
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 51ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=148.8hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=148.8hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=148.9hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=148.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=9.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.4hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=148.9hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=9.6hrs
received block c3c1dfe3663545f12f15
SetBestChain: new best=c3c1dfe3663545f12f15  height=604  trust=829565130  blocktrust=1433886  date=06/09/17 15:04:57
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 105ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.5hrs
connection timeout
received block d5f8f8cf0211562bcca9
SetBestChain: new best=d5f8f8cf0211562bcca9  height=605  trust=830882756  blocktrust=1317626  date=06/09/17 15:06:47
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 103ms
trying connection 103.16.27.26:18465 lastseen=2.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=9.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.5hrs
connection timeout
received block 0c2923efe599b63d2410
SetBestChain: new best=0c2923efe599b63d2410  height=606  trust=832082737  blocktrust=1199981  date=06/09/17 15:07:22
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 58ms
trying connection 89.249.74.213:18465 lastseen=9.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.5hrs
connection timeout
received block 506c660ed07ed18899bb
SetBestChain: new best=506c660ed07ed18899bb  height=607  trust=833344573  blocktrust=1261836  date=06/09/17 15:08:45
ProcessBlock: ACCEPTED
trying connection 103.16.27.26:18465 lastseen=2.5hrs
Flushing wallet.dat
Flushed wallet.dat 55ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=9.6hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=148.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.5hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=148.9hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=9.7hrs
connection timeout
received block 65edfb6dfd764de28e14
SetBestChain: new best=65edfb6dfd764de28e14  height=608  trust=834551959  blocktrust=1207386  date=06/09/17 15:09:47
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 76ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=148.9hrs
received block a64222dfe3679d08ce2a
SetBestChain: new best=a64222dfe3679d08ce2a  height=609  trust=835754629  blocktrust=1202670  date=06/09/17 15:11:03
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 50ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.5hrs
connection timeout
received block 0f3e70f5b179097794ff
SetBestChain: new best=0f3e70f5b179097794ff  height=610  trust=836920717  blocktrust=1166088  date=06/09/17 15:11:04
ProcessBlock: ACCEPTED
trying connection 103.16.27.26:18465 lastseen=2.5hrs
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 60ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=9.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.5hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.5hrs
connection timeout
received block 4f09175262079ffa0e9e
SetBestChain: new best=4f09175262079ffa0e9e  height=611  trust=838239354  blocktrust=1318637  date=06/09/17 15:11:16
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 75ms
Flushed 8 addresses to peers.dat  7ms
trying connection 103.16.27.26:18465 lastseen=2.5hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.5hrs
received block 70efeb13232b6a72cdc4
SetBestChain: new best=70efeb13232b6a72cdc4  height=612  trust=839694993  blocktrust=1455639  date=06/09/17 15:12:30
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 59ms
connection timeout
trying connection 89.249.74.213:18465 lastseen=9.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
ResendWalletTransactions()
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
received block 7d9ba3d4cd0a7b0a751d
SetBestChain: new best=7d9ba3d4cd0a7b0a751d  height=613  trust=841111743  blocktrust=1416750  date=06/09/17 15:12:29
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 56ms
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
received block 7064677e20be51faeb8c
SetBestChain: new best=7064677e20be51faeb8c  height=614  trust=842720971  blocktrust=1609228  date=06/09/17 15:14:11
ProcessBlock: ACCEPTED
connection timeout
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 59ms
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
UPnP Port Mapping successful.
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.0hrs
connection timeout
received block 5e584d285d547dfe407b
SetBestChain: new best=5e584d285d547dfe407b  height=615  trust=844207759  blocktrust=1486788  date=06/09/17 15:14:20
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
trying connection 103.16.27.26:18465 lastseen=2.6hrs
Flushing wallet.dat
Flushed wallet.dat 48ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=9.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
received block 33d558c849012071e594
SetBestChain: new best=33d558c849012071e594  height=616  trust=845859748  blocktrust=1651989  date=06/09/17 15:16:03
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
connection timeout
Flushing wallet.dat
Flushed wallet.dat 57ms
trying connection 89.249.74.213:18465 lastseen=9.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
received block aee51f195d10f5adb44a
SetBestChain: new best=aee51f195d10f5adb44a  height=617  trust=847383284  blocktrust=1523536  date=06/09/17 15:17:42
ProcessBlock: ACCEPTED
connection timeout
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 54ms
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.6hrs
connection timeout
received block 2ab3aeebaedfb27460f5
SetBestChain: new best=2ab3aeebaedfb27460f5  height=618  trust=848798591  blocktrust=1415307  date=06/09/17 15:18:34
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 69ms
trying connection 89.249.74.213:18465 lastseen=9.8hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=9.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
received block 42f1b5edfc4d2272df09
SetBestChain: new best=42f1b5edfc4d2272df09  height=619  trust=850236455  blocktrust=1437864  date=06/09/17 15:19:01
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 63ms
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.1hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.1hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.1hrs
connection timeout
received block 00000c6785e4b52a9e4b
SetBestChain: new best=00000c6785e4b52a9e4b  height=620  trust=851285032  blocktrust=1048577  date=06/09/17 15:21:40
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 69ms
trying connection 103.16.27.26:18465 lastseen=2.7hrs
received block 634af873c0ed9f38f94c
SetBestChain: new best=634af873c0ed9f38f94c  height=621  trust=852822371  blocktrust=1537339  date=06/09/17 15:21:28
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 44ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
Flushed 8 addresses to peers.dat  4ms
trying connection 89.249.74.213:18465 lastseen=9.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
received block 1d185ea86e83ce0d6f19
SetBestChain: new best=1d185ea86e83ce0d6f19  height=622  trust=854135677  blocktrust=1313306  date=06/09/17 15:21:05
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 61ms
received block ec04d306054cae946ab3
SetBestChain: new best=ec04d306054cae946ab3  height=623  trust=855704263  blocktrust=1568586  date=06/09/17 15:23:07
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 58ms
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
received block 907a5e5cc4ae228b5924
SetBestChain: new best=907a5e5cc4ae228b5924  height=624  trust=857102828  blocktrust=1398565  date=06/09/17 15:23:34
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 67ms
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
received block c56580fdbf625e1def94
SetBestChain: new best=c56580fdbf625e1def94  height=625  trust=858598149  blocktrust=1495321  date=06/09/17 15:23:26
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 55ms
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.7hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.2hrs
received block 2e6a3af8e8eb889784c5
SetBestChain: new best=2e6a3af8e8eb889784c5  height=626  trust=860323522  blocktrust=1725373  date=06/09/17 15:24:08
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 51ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=9.9hrs
connection timeout
received block ae802a59d4c3951ee42a
SetBestChain: new best=ae802a59d4c3951ee42a  height=627  trust=862112020  blocktrust=1788498  date=06/09/17 15:24:38
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 48ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.2hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.2hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.2hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
received block d01c239c5ea1fa6ce71e
SetBestChain: new best=d01c239c5ea1fa6ce71e  height=628  trust=864012300  blocktrust=1900280  date=06/09/17 15:25:48
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 87ms
received block caa4886d5892584ad5fd
SetBestChain: new best=caa4886d5892584ad5fd  height=629  trust=865876036  blocktrust=1863736  date=06/09/17 15:27:13
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 51ms
trying connection 89.249.74.213:18465 lastseen=9.9hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
received block cd0b3eec343c5c68fc73
SetBestChain: new best=cd0b3eec343c5c68fc73  height=630  trust=867652682  blocktrust=1776646  date=06/09/17 15:27:16
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
connection timeout
Flushing wallet.dat
Flushed wallet.dat 40ms
received block 0a7f94b8c9b94317c475
SetBestChain: new best=0a7f94b8c9b94317c475  height=631  trust=869652881  blocktrust=2000199  date=06/09/17 15:28:38
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.2hrs
Flushing wallet.dat
Flushed wallet.dat 39ms
connection timeout
received block ea0dd0e370d0d596653d
SetBestChain: new best=ea0dd0e370d0d596653d  height=632  trust=871570367  blocktrust=1917486  date=06/09/17 15:28:32
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 63ms
trying connection 89.249.74.213:18465 lastseen=10.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.3hrs
connection timeout
received block d33738e3f3feb2525200
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.3hrs
SetBestChain: new best=d33738e3f3feb2525200  height=633  trust=873772887  blocktrust=2202520  date=06/09/17 15:28:40
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 50ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.8hrs
connection timeout
received block c653a6bae6058ce64729
SetBestChain: new best=c653a6bae6058ce64729  height=634  trust=876225478  blocktrust=2452591  date=06/09/17 15:30:35
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 64ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
received block ce646398f80e5d04beb6
SetBestChain: new best=ce646398f80e5d04beb6  height=635  trust=878439325  blocktrust=2213847  date=06/09/17 15:30:47
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 56ms
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.3hrs
connection timeout
Flushed 8 addresses to peers.dat  46ms
trying connection 89.249.74.213:18465 lastseen=10.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
received block ec14c17a9aadc9a9b164
SetBestChain: new best=ec14c17a9aadc9a9b164  height=636  trust=880883183  blocktrust=2443858  date=06/09/17 15:31:57
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 55ms
received block fb055685ef9bd18b4bd0
SetBestChain: new best=fb055685ef9bd18b4bd0  height=637  trust=883280048  blocktrust=2396865  date=06/09/17 15:33:13
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
trying connection 103.16.27.26:18465 lastseen=2.9hrs
Flushing wallet.dat
Flushed wallet.dat 49ms
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.3hrs
connection timeout
received block 06d4fc3e2b6ecaef305d
SetBestChain: new best=06d4fc3e2b6ecaef305d  height=638  trust=885604007  blocktrust=2323959  date=06/09/17 15:32:54
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 46ms
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.1hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.3hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
UPnP Port Mapping successful.
trying connection 103.16.27.26:18465 lastseen=2.9hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.4hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.4hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.1hrs
connection timeout
received block 000005efa6f7f4c681a0
SetBestChain: new best=000005efa6f7f4c681a0  height=639  trust=886652584  blocktrust=1048577  date=06/09/17 15:37:50
ProcessBlock: ACCEPTED
trying connection 103.16.27.26:18465 lastseen=3.0hrs
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 45ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.1hrs
received block 14b2f8ddef3d3abdfe79
SetBestChain: new best=14b2f8ddef3d3abdfe79  height=640  trust=889402518  blocktrust=2749934  date=06/09/17 15:37:41
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
connection timeout
Flushing wallet.dat
Flushed wallet.dat 114ms
trying connection 89.249.74.213:18465 lastseen=10.1hrs
connection timeout
ResendWalletTransactions()
trying connection 89.249.74.213:18465 lastseen=10.1hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.4hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
received block ed1964271b4211057f80
SetBestChain: new best=ed1964271b4211057f80  height=641  trust=891305458  blocktrust=1902940  date=06/09/17 15:40:40
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.4hrs
Flushing wallet.dat
Flushed wallet.dat 98ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
received block 30f45557c05991f397f1
SetBestChain: new best=30f45557c05991f397f1  height=642  trust=892848383  blocktrust=1542925  date=06/09/17 15:41:00
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
connection timeout
Flushing wallet.dat
Flushed wallet.dat 64ms
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
received block 736e9d4824ef42c1b574
SetBestChain: new best=736e9d4824ef42c1b574  height=643  trust=894522622  blocktrust=1674239  date=06/09/17 15:41:36
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 117ms
trying connection 103.16.27.26:18465 lastseen=3.0hrs
received block 42dd58a996d496b92776
SetBestChain: new best=42dd58a996d496b92776  height=644  trust=896279541  blocktrust=1756919  date=06/09/17 15:41:45
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 49ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
received block 893f125367b10d368075
SetBestChain: new best=893f125367b10d368075  height=645  trust=898231674  blocktrust=1952133  date=06/09/17 15:41:53
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
connection timeout
Flushing wallet.dat
Flushed wallet.dat 53ms
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.5hrs
connection timeout
received block 924efa3db10f42895595
SetBestChain: new best=924efa3db10f42895595  height=646  trust=900405446  blocktrust=2173772  date=06/09/17 15:42:10
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 48ms
trying connection 103.16.27.26:18465 lastseen=3.0hrs
Flushed 8 addresses to peers.dat  5ms
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.0hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.2hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.5hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.2hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
received block 89f5c201bd058ee0eaf4
SetBestChain: new best=89f5c201bd058ee0eaf4  height=647  trust=902779375  blocktrust=2373929  date=06/09/17 15:42:29
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 43ms
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.2hrs
connection timeout
received block 098dec2f74290ba63113
SetBestChain: new best=098dec2f74290ba63113  height=648  trust=905360836  blocktrust=2581461  date=06/09/17 15:43:52
ProcessBlock: ACCEPTED
getblocks -1 to 00000000000000000000 limit 500
getblocks -1 to 00000000000000000000 limit 500
Flushing wallet.dat
Flushed wallet.dat 46ms
received block 7cc7200ce9fb822959e0
SetBestChain: new best=7cc7200ce9fb822959e0  height=649  trust=907830904  blocktrust=2470068  date=06/09/17 15:44:33
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 44ms
trying connection [2a01:7c8:fffb:d7::1]:18465 lastseen=149.5hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 103.16.27.26:18465 lastseen=3.1hrs
connection timeout
trying connection 89.249.74.213:18465 lastseen=10.2hrs
